Id,Prediction
23517,6
23518,-1
23519,8
23520,6
23521,11
23522,11
23523,8
23524,13
23525,11
23526,6
23527,4
23528,4
23529,4
23530,4
23531,-1
23532,6
23533,4
23534,8
23535,6
23536,10
23537,8
23538,12
23539,10
23540,4
23541,18
23542,16
23543,18
23544,18
23545,4
23546,18
23547,4
23548,4
23549,2
23550,4
23551,4
23552,19
23553,6
23554,4
23555,9
23556,9
23557,6
23558,9
23559,12
23560,10
23561,15
23562,15
23563,12
23564,19
23565,19
23566,19
23567,-1
23568,21
23569,19
23570,23
23571,19
23572,25
23573,23
23574,25
23575,19
23576,1
23577,-1
23578,1
23579,6
23580,6
23581,6
23582,1
23583,8
23584,6
23585,1
23586,1
23587,-1
23588,1
23589,12
23590,4
23591,4
23592,4
23593,0
23594,4
23595,8
23596,8
23597,5
23598,12
23599,12
23600,12
23601,-1
23602,16
23603,16
23604,16
23605,12
23606,16
23607,21
23608,21
23609,21
23610,17
23611,23
23612,21
23613,12
23614,4
23615,2
23616,0
23617,4
23618,-1
23619,6
23620,7
23621,4
23622,7
23623,8
23624,14
23625,14
23626,14
23627,14
23628,9
23629,17
23630,17
23631,14
23632,17
23633,20
23634,17
23635,23
23636,23
23637,20
23638,4
23639,1
23640,2
23641,-1
23642,4
23643,2
23644,6
23645,4
23646,9
23647,9
23648,2
23649,11
23650,9
23651,11
23652,16
23653,16
23654,16
23655,2
23656,18
23657,16
23658,20
23659,18
23660,2
23661,7
23662,7
23663,4
23664,4
23665,7
23666,7
23667,7
23668,-1
23669,7
23670,8
23671,7
23672,7
23673,14
23674,14
23675,11
23676,17
23677,17
23678,14
23679,21
23680,21
23681,21
23682,17
23683,26
23684,26
23685,26
23686,26
23687,21
23688,26
23689,7
23690,1
23691,4
23692,4
23693,4
23694,-1
23695,4
23696,1
23697,-1
23698,1
23699,4
23700,1
23701,7
23702,7
23703,1
23704,1
23705,1
23706,-1
23707,1
23708,1
23709,6
23710,6
23711,1
23712,11
23713,11
23714,11
23715,11
23716,6
23717,15
23718,15
23719,15
23720,11
23721,17
23722,15
23723,20
23724,20
23725,17
23726,1
23727,1
23728,3
23729,3
23730,-1
23731,5
23732,3
23733,3
23734,14
23735,2
23736,0
23737,14
23738,14
23739,14
23740,7
23741,5
23742,9
23743,7
23744,14
23745,14
23746,14
23747,14
23748,-1
23749,14
23750,2
23751,2
23752,-1
23753,5
23754,5
23755,2
23756,7
23757,5
23758,9
23759,7
23760,2
23761,2
23762,2
23763,3
23764,-1
23765,3
23766,4
23767,11
23768,11
23769,9
23770,11
23771,11
23772,5
23773,18
23774,18
23775,18
23776,16
23777,14
23778,18
23779,11
23780,3
23781,4
23782,2
23783,0
23784,4
23785,-1
23786,8
23787,8
23788,8
23789,4
23790,8
23791,8
23792,12
23793,8
23794,21
23795,21
23796,21
23797,17
23798,21
23799,21
23800,20
23801,21
23802,12
23803,4
23804,2
23805,2
23806,3
23807,-1
23808,3
23809,3
23810,9
23811,9
23812,9
23813,3
23814,3
23815,13
23816,13
23817,3
23818,13
23819,16
23820,13
23821,20
23822,20
23823,20
23824,16
23825,20
23826,23
23827,21
23828,3
23829,2
23830,2
23831,3
23832,-1
23833,3
23834,7
23835,7
23836,8
23837,3
23838,10
23839,8
23840,15
23841,15
23842,15
23843,15
23844,8
23845,15
23846,3
23847,1
23848,2
23849,-1
23850,2
23851,5
23852,2
23853,9
23854,9
23855,9
23856,5
23857,11
23858,9
23859,2
23860,5
23861,5
23862,5
23863,5
23864,5
23865,-1
23866,5
23867,4
23868,4
23869,4
23870,4
23871,-1
23872,6
23873,4
23874,8
23875,6
23876,4
23877,1
23878,4
23879,4
23880,4
23881,-1
23882,6
23883,4
23884,6
23885,10
23886,10
23887,6
23888,6
23889,16
23890,16
23891,16
23892,16
23893,6
23894,18
23895,16
23896,20
23897,18
23898,4
23899,1
23900,4
23901,4
23902,4
23903,-1
23904,6
23905,4
23906,9
23907,9
23908,6
23909,9
23910,12
23911,10
23912,15
23913,15
23914,12
23915,4
23916,2
23917,2
23918,-1
23919,4
23920,2
23921,8
23922,8
23923,8
23924,4
23925,10
23926,8
23927,10
23928,13
23929,11
23930,15
23931,13
23932,15
23933,21
23934,21
23935,21
23936,21
23937,2
23938,23
23939,21
23940,23
23941,26
23942,24
23943,29
23944,29
23945,30
23946,26
23947,34
23948,34
23949,34
23950,26
23951,34
23952,39
23953,39
23954,39
23955,34
23956,42
23957,42
23958,39
23959,2
23960,5
23961,5
23962,5
23963,4
23964,2
23965,-1
23966,5
23967,2
23968,2
23969,-1
23970,4
23971,2
23972,8
23973,8
23974,8
23975,4
23976,10
23977,8
23978,12
23979,10
23980,14
23981,12
23982,2
23983,6
23984,4
23985,4
23986,4
23987,0
23988,6
23989,-1
23990,9
23991,9
23992,6
23993,9
23994,12
23995,13
23996,22
23997,16
23998,16
23999,22
24000,16
24001,22
24002,22
24003,22
24004,22
24005,9
24006,6
24007,3
24008,3
24009,3
24010,6
24011,6
24012,6
24013,-1
24014,9
24015,9
24016,6
24017,12
24018,12
24019,9
24020,14
24021,9
24022,6
24023,24
24024,24
24025,19
24026,24
24027,24
24028,22
24029,24
24030,24
24031,6
24032,24
24033,6
24034,9
24035,3
24036,3
24037,9
24038,5
24039,3
24040,9
24041,9
24042,7
24043,19
24044,12
24045,12
24046,9
24047,9
24048,19
24049,19
24050,19
24051,19
24052,19
24053,-1
24054,22
24055,22
24056,19
24057,22
24058,27
24059,27
24060,27
24061,23
24062,31
24063,31
24064,31
24065,27
24066,33
24067,31
24068,35
24069,33
24070,19
24071,3
24072,3
24073,3
24074,-1
24075,5
24076,3
24077,3
24078,2
24079,2
24080,-1
24081,4
24082,2
24083,6
24084,4
24085,2
24086,1
24087,-1
24088,3
24089,1
24090,5
24091,3
24092,7
24093,5
24094,1
24095,10
24096,1
24097,12
24098,10
24099,1
24100,1
24101,-1
24102,4
24103,4
24104,1
24105,6
24106,4
24107,9
24108,9
24109,4
24110,11
24111,9
24112,1
24113,2
24114,2
24115,-1
24116,4
24117,2
24118,7
24119,7
24120,2
24121,7
24122,10
24123,7
24124,13
24125,13
24126,10
24127,16
24128,16
24129,13
24130,18
24131,13
24132,20
24133,18
24134,22
24135,18
24136,2
24137,3
24138,3
24139,3
24140,-1
24141,6
24142,6
24143,3
24144,9
24145,9
24146,6
24147,11
24148,9
24149,13
24150,11
24151,15
24152,13
24153,3
24154,3
24155,3
24156,3
24157,-1
24158,3
24159,4
24160,3
24161,1
24162,-1
24163,4
24164,4
24165,1
24166,6
24167,4
24168,1
24169,2
24170,2
24171,-1
24172,4
24173,2
24174,2
24175,10
24176,10
24177,10
24178,10
24179,2
24180,2
24181,-1
24182,0
24183,0
24184,2
24185,0
24186,0
24187,2
24188,2
24189,-1
24190,4
24191,2
24192,2
24193,7
24194,2
24195,11
24196,11
24197,11
24198,7
24199,11
24200,11
24201,2
24202,9
24203,2
24204,0
24205,0
24206,0
24207,6
24208,0
24209,9
24210,9
24211,-1
24212,14
24213,14
24214,14
24215,14
24216,9
24217,16
24218,14
24219,9
24220,-1
24221,0
24222,0
24223,2
24224,8
24225,7
24226,7
24227,8
24228,2
24229,12
24230,12
24231,12
24232,8
24233,14
24234,12
24235,0
24236,1
24237,5
24238,5
24239,5
24240,5
24241,-1
24242,10
24243,10
24244,10
24245,10
24246,5
24247,13
24248,13
24249,10
24250,13
24251,5
24252,1
24253,-1
24254,3
24255,1
24256,5
24257,3
24258,7
24259,5
24260,11
24261,11
24262,11
24263,5
24264,1
24265,1
24266,-1
24267,6
24268,6
24269,6
24270,6
24271,1
24272,9
24273,9
24274,6
24275,9
24276,13
24277,13
24278,9
24279,1
24280,1
24281,-1
24282,1
24283,1
24284,7
24285,7
24286,7
24287,3
24288,1
24289,2
24290,2
24291,-1
24292,2
24293,5
24294,2
24295,2
24296,1
24297,-1
24298,1
24299,1
24300,5
24301,1
24302,1
24303,1
24304,-1
24305,4
24306,4
24307,1
24308,8
24309,8
24310,8
24311,1
24312,8
24313,1
24314,1
24315,4
24316,4
24317,4
24318,-1
24319,8
24320,8
24321,8
24322,4
24323,12
24324,12
24325,12
24326,8
24327,14
24328,12
24329,14
24330,17
24331,15
24332,20
24333,20
24334,17
24335,20
24336,25
24337,25
24338,25
24339,20
24340,27
24341,25
24342,29
24343,27
24344,4
24345,1
24346,-1
24347,3
24348,1
24349,5
24350,3
24351,1
24352,2
24353,-1
24354,4
24355,2
24356,2
24357,5
24358,8
24359,10
24360,10
24361,6
24362,13
24363,13
24364,10
24365,15
24366,13
24367,18
24368,18
24369,15
24370,21
24371,21
24372,18
24373,23
24374,21
24375,25
24376,23
24377,27
24378,25
24379,2
24380,4
24381,4
24382,4
24383,4
24384,-1
24385,4
24386,4
24387,8
24388,6
24389,10
24390,8
24391,8
24392,8
24393,14
24394,12
24395,14
24396,18
24397,18
24398,14
24399,20
24400,18
24401,20
24402,23
24403,18
24404,4
24405,3
24406,3
24407,3
24408,-1
24409,5
24410,3
24411,7
24412,5
24413,9
24414,7
24415,9
24416,9
24417,15
24418,15
24419,15
24420,9
24421,3
24422,5
24423,2
24424,0
24425,5
24426,5
24427,-1
24428,7
24429,5
24430,9
24431,7
24432,5
24433,5
24434,15
24435,14
24436,15
24437,11
24438,17
24439,15
24440,5
24441,1
24442,10
24443,3
24444,1
24445,1
24446,1
24447,7
24448,5
24449,7
24450,5
24451,-1
24452,12
24453,10
24454,12
24455,15
24456,13
24457,10
24458,22
24459,22
24460,22
24461,22
24462,22
24463,10
24464,24
24465,22
24466,26
24467,24
24468,10
24469,1
24470,-1
24471,4
24472,4
24473,1
24474,7
24475,7
24476,1
24477,9
24478,7
24479,11
24480,9
24481,13
24482,11
24483,1
24484,2
24485,2
24486,-1
24487,2
24488,2
24489,6
24490,4
24491,2
24492,3
24493,3
24494,3
24495,-1
24496,5
24497,3
24498,3
24499,3
24500,11
24501,11
24502,11
24503,7
24504,13
24505,11
24506,15
24507,13
24508,11
24509,11
24510,17
24511,3
24512,1
24513,-1
24514,1
24515,4
24516,1
24517,6
24518,4
24519,1
24520,1
24521,-1
24522,1
24523,1
24524,-1
24525,1
24526,4
24527,1
24528,4
24529,2
24530,0
24531,4
24532,-1
24533,4
24534,14
24535,14
24536,9
24537,11
24538,11
24539,14
24540,14
24541,14
24542,5
24543,16
24544,17
24545,14
24546,4
24547,-1
24548,2
24549,0
24550,2
24551,12
24552,12
24553,9
24554,9
24555,9
24556,5
24557,12
24558,12
24559,0
24560,0
24561,2
24562,2
24563,7
24564,4
24565,2
24566,4
24567,7
24568,-1
24569,9
24570,7
24571,15
24572,15
24573,15
24574,15
24575,15
24576,9
24577,17
24578,15
24579,19
24580,17
24581,22
24582,22
24583,19
24584,24
24585,22
24586,27
24587,27
24588,24
24589,29
24590,27
24591,7
24592,2
24593,2
24594,-1
24595,2
24596,3
24597,4
24598,8
24599,8
24600,5
24601,10
24602,12
24603,12
24604,8
24605,14
24606,12
24607,16
24608,14
24609,16
24610,16
24611,2
24612,1
24613,3
24614,3
24615,-1
24616,3
24617,3
24618,8
24619,8
24620,5
24621,10
24622,8
24623,12
24624,10
24625,3
24626,2
24627,2
24628,-1
24629,4
24630,2
24631,4
24632,4
24633,8
24634,6
24635,8
24636,11
24637,8
24638,14
24639,14
24640,8
24641,6
24642,4
24643,16
24644,2
24645,2
24646,2
24647,-1
24648,2
24649,2
24650,2
24651,3
24652,3
24653,3
24654,-1
24655,7
24656,7
24657,7
24658,3
24659,9
24660,7
24661,11
24662,9
24663,11
24664,16
24665,16
24666,16
24667,11
24668,3
24669,2
24670,2
24671,-1
24672,11
24673,7
24674,7
24675,7
24676,11
24677,7
24678,11
24679,11
24680,2
24681,2
24682,3
24683,3
24684,3
24685,-1
24686,5
24687,3
24688,7
24689,5
24690,10
24691,10
24692,7
24693,10
24694,10
24695,10
24696,15
24697,13
24698,17
24699,15
24700,19
24701,17
24702,13
24703,3
24704,21
24705,24
24706,21
24707,21
24708,21
24709,28
24710,26
24711,3
24712,1
24713,-1
24714,1
24715,2
24716,0
24717,-1
24718,2
24719,8
24720,8
24721,7
24722,5
24723,3
24724,8
24725,11
24726,8
24727,2
24728,2
24729,2
24730,7
24731,2
24732,7
24733,7
24734,7
24735,-1
24736,7
24737,3
24738,3
24739,3
24740,-1
24741,3
24742,6
24743,4
24744,3
24745,3
24746,3
24747,3
24748,-1
24749,3
24750,6
24751,4
24752,6
24753,6
24754,10
24755,8
24756,3
24757,3
24758,3
24759,3
24760,-1
24761,8
24762,8
24763,8
24764,8
24765,3
24766,10
24767,8
24768,13
24769,13
24770,10
24771,15
24772,13
24773,3
24774,1
24775,3
24776,3
24777,-1
24778,3
24779,3
24780,3
24781,3
24782,3
24783,-1
24784,7
24785,7
24786,7
24787,3
24788,9
24789,7
24790,9
24791,9
24792,13
24793,11
24794,15
24795,13
24796,17
24797,15
24798,3
24799,7
24800,2
24801,0
24802,5
24803,5
24804,0
24805,7
24806,-1
24807,15
24808,15
24809,15
24810,13
24811,13
24812,10
24813,15
24814,7
24815,7
24816,2
24817,2
24818,-1
24819,6
24820,6
24821,6
24822,2
24823,8
24824,6
24825,2
24826,2
24827,2
24828,-1
24829,2
24830,6
24831,6
24832,2
24833,6
24834,6
24835,10
24836,8
24837,2
24838,1
24839,-1
24840,3
24841,1
24842,5
24843,3
24844,1
24845,1
24846,6
24847,6
24848,4
24849,6
24850,6
24851,-1
24852,8
24853,6
24854,6
24855,4
24856,4
24857,4
24858,4
24859,-1
24860,7
24861,7
24862,4
24863,4
24864,5
24865,5
24866,5
24867,5
24868,5
24869,-1
24870,5
24871,2
24872,2
24873,-1
24874,4
24875,2
24876,7
24877,7
24878,2
24879,10
24880,10
24881,7
24882,13
24883,13
24884,10
24885,15
24886,13
24887,19
24888,19
24889,19
24890,15
24891,2
24892,1
24893,-1
24894,1
24895,1
24896,5
24897,3
24898,7
24899,5
24900,9
24901,7
24902,1
24903,2
24904,2
24905,6
24906,6
24907,6
24908,6
24909,-1
24910,6
24911,3
24912,3
24913,3
24914,-1
24915,5
24916,3
24917,7
24918,5
24919,3
24920,1
24921,-1
24922,1
24923,1
24924,6
24925,6
24926,3
24927,9
24928,9
24929,6
24930,11
24931,9
24932,1
24933,2
24934,2
24935,-1
24936,5
24937,5
24938,2
24939,7
24940,5
24941,2
24942,2
24943,2
24944,-1
24945,4
24946,2
24947,6
24948,4
24949,9
24950,9
24951,6
24952,12
24953,12
24954,9
24955,12
24956,15
24957,13
24958,2
24959,2
24960,2
24961,-1
24962,2
24963,5
24964,2
24965,8
24966,8
24967,5
24968,10
24969,8
24970,2
24971,13
24972,2
24973,15
24974,13
24975,2
24976,3
24977,3
24978,3
24979,-1
24980,5
24981,3
24982,8
24983,8
24984,5
24985,12
24986,12
24987,12
24988,8
24989,15
24990,15
24991,12
24992,3
24993,1
24994,-1
24995,3
24996,1
24997,7
24998,7
24999,7
25000,3
25001,9
25002,7
25003,1
25004,1
25005,-1
25006,4
25007,4
25008,1
25009,4
25010,9
25011,9
25012,9
25013,4
25014,1
25015,4
25016,4
25017,4
25018,4
25019,-1
25020,8
25021,8
25022,8
25023,4
25024,4
25025,2
25026,2
25027,-1
25028,2
25029,6
25030,6
25031,2
25032,9
25033,9
25034,6
25035,9
25036,12
25037,10
25038,2
25039,2
25040,2
25041,-1
25042,4
25043,2
25044,6
25045,2
25046,2
25047,2
25048,12
25049,12
25050,12
25051,8
25052,15
25053,15
25054,12
25055,2
25056,2
25057,2
25058,-1
25059,4
25060,2
25061,6
25062,4
25063,8
25064,6
25065,10
25066,8
25067,2
25068,1
25069,4
25070,1
25071,4
25072,-1
25073,7
25074,7
25075,4
25076,4
25077,1
25078,-1
25079,3
25080,1
25081,5
25082,3
25083,1
25084,2
25085,2
25086,-1
25087,4
25088,2
25089,7
25090,7
25091,4
25092,9
25093,7
25094,12
25095,12
25096,9
25097,12
25098,12
25099,16
25100,14
25101,2
25102,2
25103,2
25104,-1
25105,4
25106,2
25107,6
25108,4
25109,6
25110,6
25111,10
25112,6
25113,10
25114,13
25115,10
25116,15
25117,13
25118,17
25119,15
25120,19
25121,17
25122,21
25123,19
25124,2
25125,2
25126,2
25127,-1
25128,4
25129,2
25130,7
25131,7
25132,4
25133,9
25134,7
25135,2
25136,3
25137,3
25138,3
25139,-1
25140,3
25141,6
25142,4
25143,8
25144,6
25145,3
25146,2
25147,2
25148,-1
25149,4
25150,2
25151,2
25152,2
25153,2
25154,-1
25155,6
25156,6
25157,6
25158,2
25159,8
25160,6
25161,12
25162,12
25163,12
25164,8
25165,2
25166,3
25167,3
25168,3
25169,-1
25170,3
25171,1
25172,-1
25173,3
25174,1
25175,7
25176,6
25177,7
25178,3
25179,7
25180,10
25181,8
25182,10
25183,10
25184,14
25185,10
25186,17
25187,17
25188,14
25189,1
25190,2
25191,2
25192,-1
25193,2
25194,2
25195,2
25196,2
25197,-1
25198,6
25199,5
25200,6
25201,2
25202,2
25203,11
25204,11
25205,11
25206,2
25207,15
25208,15
25209,15
25210,11
25211,2
25212,2
25213,2
25214,-1
25215,2
25216,5
25217,3
25218,5
25219,8
25220,6
25221,2
25222,2
25223,2
25224,-1
25225,7
25226,7
25227,6
25228,7
25229,2
25230,9
25231,7
25232,11
25233,9
25234,14
25235,14
25236,11
25237,7
25238,7
25239,19
25240,19
25241,16
25242,16
25243,31
25244,31
25245,22
25246,22
25247,26
25248,22
25249,22
25250,31
25251,31
25252,31
25253,16
25254,2
25255,3
25256,3
25257,3
25258,-1
25259,5
25260,3
25261,3
25262,8
25263,6
25264,3
25265,2
25266,2
25267,-1
25268,4
25269,2
25270,6
25271,4
25272,8
25273,6
25274,10
25275,8
25276,2
25277,2
25278,2
25279,-1
25280,4
25281,2
25282,6
25283,4
25284,8
25285,6
25286,2
25287,2
25288,2
25289,-1
25290,4
25291,2
25292,4
25293,8
25294,8
25295,5
25296,11
25297,11
25298,8
25299,13
25300,11
25301,16
25302,16
25303,8
25304,5
25305,19
25306,5
25307,19
25308,22
25309,19
25310,2
25311,1
25312,7
25313,1
25314,7
25315,7
25316,6
25317,7
25318,-1
25319,9
25320,7
25321,7
25322,2
25323,2
25324,-1
25325,4
25326,2
25327,9
25328,9
25329,9
25330,9
25331,2
25332,9
25333,15
25334,15
25335,15
25336,15
25337,10
25338,15
25339,15
25340,20
25341,20
25342,15
25343,22
25344,20
25345,2
25346,-1
25347,3
25348,3
25349,0
25350,6
25351,6
25352,3
25353,9
25354,9
25355,6
25356,11
25357,9
25358,6
25359,6
25360,16
25361,16
25362,13
25363,0
25364,2
25365,2
25366,4
25367,4
25368,-1
25369,4
25370,2
25371,2
25372,-1
25373,4
25374,2
25375,6
25376,4
25377,8
25378,4
25379,8
25380,8
25381,12
25382,8
25383,12
25384,12
25385,14
25386,14
25387,18
25388,14
25389,2
25390,3
25391,3
25392,3
25393,-1
25394,5
25395,3
25396,7
25397,3
25398,9
25399,7
25400,11
25401,9
25402,11
25403,15
25404,15
25405,12
25406,17
25407,15
25408,3
25409,4
25410,4
25411,4
25412,4
25413,-1
25414,6
25415,4
25416,6
25417,6
25418,10
25419,6
25420,13
25421,13
25422,10
25423,4
25424,2
25425,2
25426,-1
25427,2
25428,5
25429,3
25430,2
25431,6
25432,4
25433,4
25434,4
25435,0
25436,6
25437,-1
25438,9
25439,9
25440,6
25441,11
25442,9
25443,14
25444,14
25445,11
25446,16
25447,14
25448,6
25449,5
25450,5
25451,5
25452,5
25453,5
25454,-1
25455,8
25456,8
25457,5
25458,10
25459,8
25460,13
25461,13
25462,10
25463,5
25464,2
25465,2
25466,10
25467,4
25468,2
25469,6
25470,4
25471,10
25472,10
25473,10
25474,-1
25475,12
25476,10
25477,16
25478,16
25479,16
25480,12
25481,10
25482,3
25483,3
25484,3
25485,-1
25486,12
25487,9
25488,8
25489,8
25490,9
25491,4
25492,12
25493,12
25494,3
25495,3
25496,2
25497,2
25498,-1
25499,5
25500,5
25501,2
25502,8
25503,8
25504,2
25505,11
25506,11
25507,8
25508,11
25509,15
25510,15
25511,11
25512,17
25513,15
25514,20
25515,20
25516,17
25517,22
25518,20
25519,2
25520,2
25521,2
25522,-1
25523,5
25524,5
25525,2
25526,2
25527,2
25528,2
25529,-1
25530,4
25531,2
25532,7
25533,7
25534,2
25535,10
25536,10
25537,7
25538,10
25539,14
25540,14
25541,11
25542,17
25543,17
25544,14
25545,19
25546,17
25547,2
25548,5
25549,5
25550,5
25551,5
25552,5
25553,-1
25554,7
25555,5
25556,5
25557,2
25558,2
25559,-1
25560,2
25561,6
25562,6
25563,3
25564,9
25565,9
25566,2
25567,15
25568,14
25569,13
25570,11
25571,15
25572,9
25573,2
25574,1
25575,-1
25576,6
25577,6
25578,5
25579,3
25580,1
25581,9
25582,9
25583,6
25584,13
25585,13
25586,13
25587,9
25588,16
25589,16
25590,13
25591,1
25592,20
25593,20
25594,1
25595,22
25596,23
25597,20
25598,26
25599,26
25600,23
25601,26
25602,30
25603,30
25604,26
25605,32
25606,30
25607,1
25608,1
25609,4
25610,4
25611,4
25612,-1
25613,7
25614,7
25615,4
25616,10
25617,10
25618,7
25619,12
25620,14
25621,12
25622,10
25623,16
25624,14
25625,16
25626,17
25627,4
25628,8
25629,2
25630,0
25631,8
25632,8
25633,8
25634,8
25635,6
25636,-1
25637,8
25638,3
25639,3
25640,3
25641,-1
25642,7
25643,6
25644,7
25645,3
25646,9
25647,7
25648,3
25649,1
25650,-1
25651,3
25652,1
25653,3
25654,3
25655,7
25656,3
25657,7
25658,10
25659,3
25660,12
25661,3
25662,12
25663,1
25664,2
25665,2
25666,-1
25667,4
25668,2
25669,7
25670,7
25671,4
25672,9
25673,7
25674,11
25675,9
25676,2
25677,2
25678,2
25679,-1
25680,2
25681,5
25682,3
25683,7
25684,5
25685,10
25686,10
25687,7
25688,10
25689,10
25690,15
25691,15
25692,12
25693,17
25694,15
25695,2
25696,2
25697,2
25698,-1
25699,17
25700,6
25701,6
25702,17
25703,17
25704,10
25705,10
25706,17
25707,10
25708,10
25709,17
25710,17
25711,17
25712,17
25713,2
25714,17
25715,20
25716,18
25717,20
25718,2
25719,27
25720,25
25721,27
25722,27
25723,2
25724,27
25725,2
25726,3
25727,3
25728,3
25729,-1
25730,3
25731,7
25732,7
25733,4
25734,9
25735,7
25736,3
25737,2
25738,2
25739,-1
25740,7
25741,5
25742,7
25743,7
25744,2
25745,9
25746,7
25747,2
25748,2
25749,2
25750,-1
25751,7
25752,7
25753,6
25754,4
25755,2
25756,2
25757,2
25758,2
25759,-1
25760,2
25761,2
25762,7
25763,7
25764,4
25765,9
25766,7
25767,12
25768,12
25769,9
25770,14
25771,12
25772,16
25773,14
25774,2
25775,2
25776,2
25777,-1
25778,4
25779,2
25780,15
25781,15
25782,9
25783,9
25784,15
25785,15
25786,15
25787,15
25788,14
25789,12
25790,2
25791,2
25792,2
25793,2
25794,-1
25795,7
25796,7
25797,7
25798,7
25799,2
25800,9
25801,7
25802,11
25803,9
25804,13
25805,11
25806,16
25807,16
25808,13
25809,2
25810,1
25811,-1
25812,3
25813,1
25814,5
25815,3
25816,8
25817,8
25818,3
25819,12
25820,12
25821,10
25822,8
25823,14
25824,12
25825,8
25826,8
25827,16
25828,19
25829,8
25830,19
25831,8
25832,21
25833,8
25834,23
25835,23
25836,8
25837,26
25838,8
25839,31
25840,31
25841,8
25842,1
25843,3
25844,3
25845,3
25846,-1
25847,5
25848,3
25849,7
25850,5
25851,3
25852,2
25853,2
25854,-1
25855,2
25856,5
25857,2
25858,8
25859,8
25860,5
25861,2
25862,11
25863,2
25864,16
25865,16
25866,16
25867,16
25868,11
25869,16
25870,19
25871,17
25872,22
25873,22
25874,19
25875,24
25876,22
25877,26
25878,24
25879,2
25880,2
25881,2
25882,-1
25883,5
25884,5
25885,2
25886,7
25887,5
25888,11
25889,11
25890,11
25891,7
25892,2
25893,6
25894,2
25895,0
25896,4
25897,2
25898,6
25899,-1
25900,8
25901,6
25902,10
25903,8
25904,6
25905,1
25906,-1
25907,3
25908,1
25909,6
25910,6
25911,15
25912,8
25913,6
25914,6
25915,15
25916,15
25917,13
25918,15
25919,15
25920,3
25921,21
25922,21
25923,19
25924,21
25925,21
25926,15
25927,1
25928,15
25929,3
25930,3
25931,0
25932,0
25933,0
25934,5
25935,5
25936,0
25937,8
25938,12
25939,12
25940,0
25941,15
25942,15
25943,-1
25944,19
25945,19
25946,19
25947,15
25948,15
25949,2
25950,2
25951,-1
25952,6
25953,6
25954,6
25955,2
25956,10
25957,10
25958,10
25959,2
25960,2
25961,3
25962,3
25963,3
25964,-1
25965,3
25966,7
25967,7
25968,4
25969,9
25970,7
25971,11
25972,9
25973,3
25974,14
25975,17
25976,17
25977,17
25978,3
25979,22
25980,22
25981,21
25982,22
25983,17
25984,25
25985,25
25986,22
25987,29
25988,29
25989,29
25990,25
25991,31
25992,29
25993,3
25994,7
25995,7
25996,4
25997,4
25998,1
25999,4
26000,7
26001,23
26002,14
26003,14
26004,11
26005,9
26006,14
26007,14
26008,7
26009,19
26010,19
26011,19
26012,19
26013,14
26014,7
26015,23
26016,23
26017,-1
26018,25
26019,23
26020,23
26021,1
26022,6
26023,6
26024,6
26025,6
26026,6
26027,-1
26028,8
26029,6
26030,6
26031,2
26032,2
26033,-1
26034,2
26035,3
26036,3
26037,2
26038,10
26039,10
26040,10
26041,2
26042,14
26043,14
26044,14
26045,10
26046,16
26047,14
26048,2
26049,-1
26050,0
26051,3
26052,0
26053,7
26054,7
26055,7
26056,3
26057,7
26058,0
26059,1
26060,4
26061,4
26062,4
26063,-1
26064,7
